numPhase: 100, numPara: 4, wbRatio: 11, latency: 100, numBanks: 8
Main node: {'nodeID': 20, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 4, Para: 3)
Main node: {'nodeID': 21, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 5, Para: 0)
Main node: {'nodeID': 22, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 5, Para: 1)
Main node: {'nodeID': 23, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 5, Para: 2)
Main node: {'nodeID': 24, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 5, Para: 3)
Main node: {'nodeID': 25, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 6, Para: 0)
Main node: {'nodeID': 26, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 6, Para: 1)
Main node: {'nodeID': 27, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 6, Para: 2)
Main node: {'nodeID': 28, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 6, Para: 3)
Main node: {'nodeID': 29, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 7, Para: 0)
Main node: {'nodeID': 30, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 7, Para: 1)
Main node: {'nodeID': 31, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 7, Para: 2)
Main node: {'nodeID': 32, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 7, Para: 3)
Main node: {'nodeID': 33, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 8, Para: 0)
Main node: {'nodeID': 34, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 8, Para: 1)
Main node: {'nodeID': 35, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 8, Para: 2)
Main node: {'nodeID': 36, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 8, Para: 3)
Main node: {'nodeID': 37, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 9, Para: 0)
Main node: {'nodeID': 38, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 9, Para: 1)
Main node: {'nodeID': 39, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 9, Para: 2)
Main node: {'nodeID': 40, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 9, Para: 3)
Main node: {'nodeID': 41, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 10, Para: 0)
Main node: {'nodeID': 42, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 10, Para: 1)
Main node: {'nodeID': 43, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 10, Para: 2)
Main node: {'nodeID': 44, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 10, Para: 3)
Main node: {'nodeID': 45, 'bankID': 5, 'combinedWB': 1, 'combinedWBBankID': 5} (Phase: 11, Para: 0)
Main node: {'nodeID': 46, 'bankID': 6, 'combinedWB': 1, 'combinedWBBankID': 6} (Phase: 11, Para: 1)
Main node: {'nodeID': 47, 'bankID': 7, 'combinedWB': 1, 'combinedWBBankID': 7} (Phase: 11, Para: 2)
Main node: {'nodeID': 48, 'bankID': 0, 'combinedWB': 1, 'combinedWBBankID': 0} (Phase: 11, Para: 3)
Main node: {'nodeID': 49, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 12, Para: 0)
Main node: {'nodeID': 50, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 12, Para: 1)
Main node: {'nodeID': 51, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 12, Para: 2)
Main node: {'nodeID': 52, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 12, Para: 3)
Main node: {'nodeID': 53, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 13, Para: 0)
Main node: {'nodeID': 54, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 13, Para: 1)
Main node: {'nodeID': 55, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 13, Para: 2)
Main node: {'nodeID': 56, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 13, Para: 3)
Main node: {'nodeID': 57, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 14, Para: 0)
Main node: {'nodeID': 58, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 14, Para: 1)
Main node: {'nodeID': 59, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 14, Para: 2)
Main node: {'nodeID': 60, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 14, Para: 3)
Main node: {'nodeID': 61, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 15, Para: 0)
Main node: {'nodeID': 62, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 15, Para: 1)
Main node: {'nodeID': 63, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 15, Para: 2)
Main node: {'nodeID': 64, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 15, Para: 3)
Main node: {'nodeID': 65, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 16, Para: 0)
Main node: {'nodeID': 66, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 16, Para: 1)
Main node: {'nodeID': 67, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 16, Para: 2)
Main node: {'nodeID': 68, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 16, Para: 3)
Main node: {'nodeID': 69, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 17, Para: 0)
Main node: {'nodeID': 70, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 17, Para: 1)
Main node: {'nodeID': 71, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 17, Para: 2)
Main node: {'nodeID': 72, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 17, Para: 3)
Main node: {'nodeID': 73, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 18, Para: 0)
Main node: {'nodeID': 74, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 18, Para: 1)
Main node: {'nodeID': 75, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 18, Para: 2)
Main node: {'nodeID': 76, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 18, Para: 3)
Main node: {'nodeID': 77, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 19, Para: 0)
Main node: {'nodeID': 78, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 19, Para: 1)
Main node: {'nodeID': 79, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 19, Para: 2)
Main node: {'nodeID': 80, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 19, Para: 3)
Main node: {'nodeID': 81, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 20, Para: 0)
Main node: {'nodeID': 82, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 20, Para: 1)
Main node: {'nodeID': 83, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 20, Para: 2)
Main node: {'nodeID': 84, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 20, Para: 3)
Main node: {'nodeID': 85, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 21, Para: 0)
Main node: {'nodeID': 86, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 21, Para: 1)
Main node: {'nodeID': 87, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 21, Para: 2)
Main node: {'nodeID': 88, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 21, Para: 3)
Main node: {'nodeID': 89, 'bankID': 1, 'combinedWB': 1, 'combinedWBBankID': 1} (Phase: 22, Para: 0)
Main node: {'nodeID': 90, 'bankID': 2, 'combinedWB': 1, 'combinedWBBankID': 2} (Phase: 22, Para: 1)
Main node: {'nodeID': 91, 'bankID': 3, 'combinedWB': 1, 'combinedWBBankID': 3} (Phase: 22, Para: 2)
Main node: {'nodeID': 92, 'bankID': 4, 'combinedWB': 1, 'combinedWBBankID': 4} (Phase: 22, Para: 3)
Main node: {'nodeID': 93, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 23, Para: 0)
Main node: {'nodeID': 94, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 23, Para: 1)
Main node: {'nodeID': 95, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 23, Para: 2)
Main node: {'nodeID': 96, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 23, Para: 3)
Main node: {'nodeID': 97, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 24, Para: 0)
Main node: {'nodeID': 98, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 24, Para: 1)
Main node: {'nodeID': 99, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 24, Para: 2)
Main node: {'nodeID': 100, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 24, Para: 3)
Main node: {'nodeID': 101, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 25, Para: 0)
Main node: {'nodeID': 102, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 25, Para: 1)
Main node: {'nodeID': 103, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 25, Para: 2)
Main node: {'nodeID': 104, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 25, Para: 3)
Main node: {'nodeID': 105, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 26, Para: 0)
Main node: {'nodeID': 106, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 26, Para: 1)
Main node: {'nodeID': 107, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 26, Para: 2)
Main node: {'nodeID': 108, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 26, Para: 3)
Main node: {'nodeID': 109, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 27, Para: 0)
Main node: {'nodeID': 110, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 27, Para: 1)
Main node: {'nodeID': 111, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 27, Para: 2)
Main node: {'nodeID': 112, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 27, Para: 3)
Main node: {'nodeID': 113, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 28, Para: 0)
Main node: {'nodeID': 114, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 28, Para: 1)
Main node: {'nodeID': 115, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 28, Para: 2)
Main node: {'nodeID': 116, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 28, Para: 3)
Main node: {'nodeID': 117, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 29, Para: 0)
Main node: {'nodeID': 118, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 29, Para: 1)
Main node: {'nodeID': 119, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 29, Para: 2)
Main node: {'nodeID': 120, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 29, Para: 3)
Main node: {'nodeID': 121, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 30, Para: 0)
Main node: {'nodeID': 122, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 30, Para: 1)
Main node: {'nodeID': 123, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 30, Para: 2)
Main node: {'nodeID': 124, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 30, Para: 3)
Main node: {'nodeID': 125, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 31, Para: 0)
Main node: {'nodeID': 126, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 31, Para: 1)
Main node: {'nodeID': 127, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 31, Para: 2)
Main node: {'nodeID': 128, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 31, Para: 3)
Main node: {'nodeID': 129, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 32, Para: 0)
Main node: {'nodeID': 130, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 32, Para: 1)
Main node: {'nodeID': 131, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 32, Para: 2)
Main node: {'nodeID': 132, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 32, Para: 3)
Main node: {'nodeID': 133, 'bankID': 5, 'combinedWB': 1, 'combinedWBBankID': 5} (Phase: 33, Para: 0)
Main node: {'nodeID': 134, 'bankID': 6, 'combinedWB': 1, 'combinedWBBankID': 6} (Phase: 33, Para: 1)
Main node: {'nodeID': 135, 'bankID': 7, 'combinedWB': 1, 'combinedWBBankID': 7} (Phase: 33, Para: 2)
Main node: {'nodeID': 136, 'bankID': 0, 'combinedWB': 1, 'combinedWBBankID': 0} (Phase: 33, Para: 3)
Main node: {'nodeID': 137, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 34, Para: 0)
Main node: {'nodeID': 138, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 34, Para: 1)
Main node: {'nodeID': 139, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 34, Para: 2)
Main node: {'nodeID': 140, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 34, Para: 3)
Main node: {'nodeID': 141, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 35, Para: 0)
Main node: {'nodeID': 142, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 35, Para: 1)
Main node: {'nodeID': 143, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 35, Para: 2)
Main node: {'nodeID': 144, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 35, Para: 3)
Main node: {'nodeID': 145, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 36, Para: 0)
Main node: {'nodeID': 146, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 36, Para: 1)
Main node: {'nodeID': 147, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 36, Para: 2)
Main node: {'nodeID': 148, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 36, Para: 3)
Main node: {'nodeID': 149, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 37, Para: 0)
Main node: {'nodeID': 150, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 37, Para: 1)
Main node: {'nodeID': 151, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 37, Para: 2)
Main node: {'nodeID': 152, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 37, Para: 3)
Main node: {'nodeID': 153, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 38, Para: 0)
Main node: {'nodeID': 154, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 38, Para: 1)
Main node: {'nodeID': 155, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 38, Para: 2)
Main node: {'nodeID': 156, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 38, Para: 3)
Main node: {'nodeID': 157, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 39, Para: 0)
Main node: {'nodeID': 158, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 39, Para: 1)
Main node: {'nodeID': 159, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 39, Para: 2)
Main node: {'nodeID': 160, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 39, Para: 3)
Main node: {'nodeID': 161, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 40, Para: 0)
Main node: {'nodeID': 162, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 40, Para: 1)
Main node: {'nodeID': 163, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 40, Para: 2)
Main node: {'nodeID': 164, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 40, Para: 3)
Main node: {'nodeID': 165, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 41, Para: 0)
Main node: {'nodeID': 166, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 41, Para: 1)
Main node: {'nodeID': 167, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 41, Para: 2)
Main node: {'nodeID': 168, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 41, Para: 3)
Main node: {'nodeID': 169, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 42, Para: 0)
Main node: {'nodeID': 170, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 42, Para: 1)
Main node: {'nodeID': 171, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 42, Para: 2)
Main node: {'nodeID': 172, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 42, Para: 3)
Main node: {'nodeID': 173, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 43, Para: 0)
Main node: {'nodeID': 174, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 43, Para: 1)
Main node: {'nodeID': 175, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 43, Para: 2)
Main node: {'nodeID': 176, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 43, Para: 3)
Main node: {'nodeID': 177, 'bankID': 1, 'combinedWB': 1, 'combinedWBBankID': 1} (Phase: 44, Para: 0)
Main node: {'nodeID': 178, 'bankID': 2, 'combinedWB': 1, 'combinedWBBankID': 2} (Phase: 44, Para: 1)
Main node: {'nodeID': 179, 'bankID': 3, 'combinedWB': 1, 'combinedWBBankID': 3} (Phase: 44, Para: 2)
Main node: {'nodeID': 180, 'bankID': 4, 'combinedWB': 1, 'combinedWBBankID': 4} (Phase: 44, Para: 3)
Main node: {'nodeID': 181, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 45, Para: 0)
Main node: {'nodeID': 182, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 45, Para: 1)
Main node: {'nodeID': 183, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 45, Para: 2)
Main node: {'nodeID': 184, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 45, Para: 3)
Main node: {'nodeID': 185, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 46, Para: 0)
Main node: {'nodeID': 186, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 46, Para: 1)
Main node: {'nodeID': 187, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 46, Para: 2)
Main node: {'nodeID': 188, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 46, Para: 3)
Main node: {'nodeID': 189, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 47, Para: 0)
Main node: {'nodeID': 190, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 47, Para: 1)
Main node: {'nodeID': 191, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 47, Para: 2)
Main node: {'nodeID': 192, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 47, Para: 3)
Main node: {'nodeID': 193, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 48, Para: 0)
Main node: {'nodeID': 194, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 48, Para: 1)
Main node: {'nodeID': 195, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 48, Para: 2)
Main node: {'nodeID': 196, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 48, Para: 3)
Main node: {'nodeID': 197, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 49, Para: 0)
Main node: {'nodeID': 198, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 49, Para: 1)
Main node: {'nodeID': 199, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 49, Para: 2)
Main node: {'nodeID': 200, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 49, Para: 3)
Main node: {'nodeID': 201, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 50, Para: 0)
Main node: {'nodeID': 202, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 50, Para: 1)
Main node: {'nodeID': 203, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 50, Para: 2)
Main node: {'nodeID': 204, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 50, Para: 3)
Main node: {'nodeID': 205, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 51, Para: 0)
Main node: {'nodeID': 206, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 51, Para: 1)
Main node: {'nodeID': 207, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 51, Para: 2)
Main node: {'nodeID': 208, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 51, Para: 3)
Main node: {'nodeID': 209, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 52, Para: 0)
Main node: {'nodeID': 210, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 52, Para: 1)
Main node: {'nodeID': 211, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 52, Para: 2)
Main node: {'nodeID': 212, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 52, Para: 3)
Main node: {'nodeID': 213, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 53, Para: 0)
Main node: {'nodeID': 214, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 53, Para: 1)
Main node: {'nodeID': 215, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 53, Para: 2)
Main node: {'nodeID': 216, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 53, Para: 3)
Main node: {'nodeID': 217, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 54, Para: 0)
Main node: {'nodeID': 218, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 54, Para: 1)
Main node: {'nodeID': 219, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 54, Para: 2)
Main node: {'nodeID': 220, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 54, Para: 3)
